alias,url,cohort,dataset,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/BRCA.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/CCRCC.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/COAD.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/GBM.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/HNSCC.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/LSCC.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/LUAD.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/OV.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/PDAC.zip,cptac,index,index
cptac_caselist,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/UCEC.zip,cptac,index,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/BRCA.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/CCRCC.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/COAD.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/GBM.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/HNSCC.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/LSCC.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/LUAD.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/OV.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/PDAC.zip,cptac,copynumber,index
cptac_cnv,https://cptac-pancancer-data.s3.us-west-2.amazonaws.com/data_freeze_v1.2_reorganized/zip_files/UCEC.zip,cptac,copynumber,index
